[0.049s] Invoking command in '/home/aman/catalyst-manipulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aman/catalyst-manipulation/ros2_ws/src/external/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aman/catalyst-manipulation/install/xarm_description
[0.432s] -- The C compiler identification is GNU 11.4.0
[0.433s] -- The CXX compiler identification is GNU 11.4.0
[0.433s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.433s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.433s] -- Detecting C compile features
[0.434s] -- Detecting C compile features - done
[0.434s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.436s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.624s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.902s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.963s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.989s] -- Added test 'xmllint' to check XML markup files
[0.991s] -- Configuring done
[3.151s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[3.193s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[3.241s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[3.286s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[3.322s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[3.376s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[3.418s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[3.498s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[3.548s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[3.577s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[3.599s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[3.645s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[3.669s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[3.708s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[3.748s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[3.808s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[3.869s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[3.927s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[3.954s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[3.982s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[4.011s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[4.048s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[4.090s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[4.150s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[4.188s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[4.233s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[4.278s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[4.326s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[4.364s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[4.408s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[4.454s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[4.505s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[4.581s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[4.664s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[4.739s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[4.793s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[4.859s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[4.901s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[4.953s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[4.988s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[5.028s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[5.054s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[5.096s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[5.142s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[5.165s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[5.183s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[5.210s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[5.235s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[5.277s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[5.307s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[5.341s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[5.374s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[5.395s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[5.415s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[5.439s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[5.462s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[5.489s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[5.513s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[5.530s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[5.547s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[5.568s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[5.598s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[5.617s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[5.634s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[5.654s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[5.671s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[5.693s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[5.716s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[5.737s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[5.752s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[5.767s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[5.786s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[5.806s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[5.824s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[5.841s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[5.858s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[5.876s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[5.903s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[5.927s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[5.946s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[5.969s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[6.003s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[6.035s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[6.055s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[6.091s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[6.116s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[6.137s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[6.154s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[6.173s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[6.195s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[6.212s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[6.231s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[6.248s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[6.276s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[6.295s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[6.321s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[6.341s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[6.360s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[6.379s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[6.400s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[6.426s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[6.445s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[6.479s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[6.502s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[6.529s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[6.553s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[6.576s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[6.596s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[6.617s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[6.634s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[6.650s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[6.668s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[6.690s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[6.708s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[6.728s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[6.756s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[6.779s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[6.790s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
